locality_code,shelters_10km,shelters_25km,shelter_capacity_10km,shelter_capacity_25km,nearest_shelter_km,people_per_shelter_seat_25km
BD10040009,0,9,0,5490,18.18,27.8
BD10040019,1,12,344,6144,8.59,12.58
BD10040028,3,21,1880,13127,3.62,17.99
BD10040047,0,3,0,1880,19.96,52.23
BD10040085,9,26,5585,14689,7.51,9.73
BD10040090,8,21,5237,13278,2.26,5.93
BD10060002,0,0,0,0,38.11,129695.04
BD10060003,0,1,0,514,15.24,226.39
BD10060007,0,1,0,514,16.09,529.85
BD10060010,0,1,0,677,21.17,190.58
BD10060051,1,4,514,1569,4.39,101.4
BD10060032,0,0,0,0,32.9,154997.19
BD10060036,0,3,0,1055,20.09,124.36
BD10060062,2,4,998,1569,6.55,147.54
BD10060069,0,0,0,0,27.8,146673.04
BD10060094,0,0,0,0,28.12,196968.27
BD10065000,1,2,514,1046,2.93,294.11
BD10090018,2,6,523,2053,8.5,201.91
BD10090021,2,3,298,998,7.37,191.06
BD10090025,0,1,0,664,20.37,591.14
BD10090029,2,6,794,2053,7.91,70.97
BD10090054,0,0,0,0,25.57,250085.91
BD10090065,0,0,0,0,40.09,71028.34
BD10090091,0,3,0,998,17.34,164.03
BD10420040,0,2,0,1191,14.64,159.91
BD10420043,0,2,0,1097,24.02,100.54
BD10420073,0,2,0,1191,14.86,127.76
BD10420084,0,1,0,677,11.7,190.6
BD10780038,0,3,0,1194,21.68,226.53
BD10780052,6,7,4173,4837,2.8,27.26
BD10780055,0,0,0,0,27.81,67757.86
BD10780057,5,12,3277,8392,6.28,25.13
BD10780066,0,26,0,16690,11.29,12.62
BD10780076,0,2,0,896,24.09,129.2
BD10780095,0,5,0,3740,22.19,81.59
BD10780097,9,11,6801,7391,1.96,13.92
BD10790014,0,10,0,5576,18.88,22.49
BD10790090,0,10,0,5576,16.29,11.35
BD10790047,1,1,677,677,2.86,81.41
BD10790058,0,19,0,9775,10.01,22.69
BD10790076,0,1,0,677,17.66,238.25
BD10790087,0,1,0,677,10.3,267.36
BD10790080,1,1,677,677,8.64,209.33
BD20030004,0,0,0,0,35.34,75654.28
BD20030014,0,0,0,0,32.71,107944.4
BD20030051,0,0,0,0,37.12,112360.31
BD20030073,0,1,0,467,17.42,165.88
BD20030089,0,0,0,0,40.8,21271.45
BD20030091,0,0,0,0,55.63,30223.15
BD20030095,0,0,0,0,49.7,29649.6
BD20120002,0,1,0,349,17.77,428.98
BD20120033,0,1,0,349,22.43,514.72
BD20120004,0,1,0,349,21.76,853.8
BD20120007,0,0,0,0,28.88,255321.39
BD20120013,0,1,0,349,17.9,1388.47
BD20120063,0,1,0,349,13.12,857.74
BD20120085,1,1,349,349,6.48,1446.34
BD20120090,0,0,0,0,26.19,310083.27
BD20120094,0,0,0,0,33.27,343972.01
BD20130022,0,0,0,0,42.28,433667.15
BD20130045,0,0,0,0,30.3,364514.6
BD20130047,0,0,0,0,31.88,101373.64
BD20130049,0,1,0,782,24.97,423.05
BD20130058,0,0,0,0,28.42,348032.93
BD20130076,0,0,0,0,37.96,182552.4
BD20130079,0,0,0,0,38.63,262998.06
BD20130095,0,1,0,782,11.47,225.27
BD20150004,70,91,34709,45479,0.48,4.96
BD20150008,13,79,7617,40318,5.9,8.24
BD20150012,0,55,0,27352,10.44,3.89
BD20150018,0,71,0,35784,11.2,6.56
BD20150033,0,2,0,1935,15.08,258.9
BD20150037,1,10,474,5363,9.88,80.56
BD20150039,18,84,8188,41632,5.38,2.68
BD20150047,0,5,0,2729,23.67,100.13
BD20150053,0,2,0,1935,15.85,181.93
BD20150061,7,78,5311,37862,7.46,5.33
BD20150070,0,4,0,1345,15.53,246.3
BD20150074,0,10,0,4048,17.74,80.85
BD20150078,0,1,0,957,23.98,296.89
BD20150082,0,77,0,40318,15.05,8.62
BD20150086,1,3,957,2409,9.69,196.84
BD20151600,8,79,3153,38336,4.05,75.62
BD20190067,0,0,0,0,36.91,363543.89
BD20190009,0,1,0,782,21.91,506.48
BD20190015,0,1,0,349,20.46,559.75
BD20190018,0,0,0,0,32.87,295307.22
BD20190027,0,0,0,0,33.8,352791.73
BD20190031,0,1,0,782,23.69,543.79
BD20190036,0,0,0,0,38.66,330393.46
BD20190040,0,0,0,0,26.39,413212.53
BD20190054,0,0,0,0,25.88,192093.93
BD20190072,1,1,782,782,9.25,245.81
BD20190073,0,1,0,782,18.46,145.84
BD20190074,1,1,782,782,2.62,291.6
BD20190075,0,1,0,728,23.97,151.1
BD20190081,0,1,0,349,17.16,1446.1
BD20190087,0,1,0,782,15.64,453.28
BD20190033,0,0,0,0,29.32,244905.7
BD20190094,0,0,0,0,33.76,196427.65
BD20195000,0,0,0,0,32.98,342836.65
BD20220016,0,0,0,0,26.88,477008.09
BD20220024,1,2,467,1342,7.46,269.72
BD20220032,1,2,467,1342,6.44,85.68
BD20220045,0,5,0,3292,23.78,38.89
BD20220049,0,2,0,1342,12.78,261.19
BD20220056,0,0,0,0,26.57,183626.65
BD20220066,1,2,467,793,8.17,362.81
BD20220090,0,0,0,0,26.44,281683.58
BD20220094,4,4,1129,1129,3.04,191.87
BD20300014,0,0,0,0,39.65,177589.51
BD20300025,0,0,0,0,32.46,244380.27
BD20300029,0,0,0,0,40.61,487915.26
BD20300041,0,0,0,0,39.53,110977.51
BD20300051,0,0,0,0,39.2,85376.63
BD20300094,0,0,0,0,30.34,282165.21
BD20460043,0,0,0,0,26.09,101273.91
BD20460047,0,0,0,0,43.29,35982.55
BD20460049,0,0,0,0,45.55,102269.57
BD20460061,0,0,0,0,28.88,23339.15
BD20460065,0,0,0,0,43.84,62415.5
BD20460067,0,0,0,0,28.02,69085.82
BD20460070,0,0,0,0,56.55,155324.72
BD20460077,0,0,0,0,41.31,41277.01
BD20460080,0,0,0,0,34.04,38567.82
BD20510033,0,3,0,851,22.97,262.47
BD20510043,0,0,0,0,25.98,672334.81
BD20510058,0,0,0,0,26.63,277736.55
BD20510065,0,1,0,782,20.2,367.0
BD20510073,0,3,0,998,18.66,269.09
BD20750007,0,0,0,0,25.8,542707.82
BD20750010,0,1,0,782,15.31,315.04
BD20750021,0,0,0,0,34.45,291781.68
BD20750036,0,0,0,0,42.95,430809.76
BD20750047,0,0,0,0,41.49,165742.05
BD20750087,0,0,0,0,39.17,563204.73
BD20750080,0,1,0,782,24.66,377.21
BD20750083,0,1,0,782,15.06,404.27
BD20750085,0,0,0,0,42.05,215263.81
BD20840007,0,1,0,116,10.66,920.42
BD20840021,0,0,0,0,34.52,46857.44
BD20840029,0,0,0,0,52.34,19456.17
BD20840047,0,0,0,0,33.86,29171.63
BD20840036,0,2,0,620,16.55,82.22
BD20840025,0,2,0,620,12.01,111.4
BD20840058,0,0,0,0,42.69,60092.73
BD20840075,0,0,0,0,27.02,45163.49
BD20840078,0,0,0,0,27.55,19876.8
BD20840087,2,2,620,620,9.4,236.94
BD30260014,0,3,0,1455,15.32,328.98
BD30260018,0,0,0,0,29.57,298307.57
BD30260038,2,11,1159,5648,3.58,157.03
BD30260062,0,4,0,2177,22.36,148.98
BD30260072,2,10,1018,4920,1.15,253.61
BD30262500,7,11,3363,5648,3.09,1030.17
BD30262000,6,11,3278,5648,4.47,834.48
BD30290003,0,0,0,0,49.67,106610.75
BD30290010,0,0,0,0,50.98,248835.6
BD30290018,0,0,0,0,59.54,183388.44
BD30290021,0,0,0,0,29.47,64888.37
BD30290047,0,0,0,0,34.52,459049.24
BD30290056,0,0,0,0,50.71,202152.67
BD30290062,0,0,0,0,47.96,170692.82
BD30290084,0,0,0,0,39.87,162799.82
BD30290090,0,0,0,0,52.71,156843.77
BD30330030,0,1,0,516,23.36,1002.27
BD30330032,0,0,0,0,25.56,682181.71
BD30330034,0,3,0,1187,18.51,321.83
BD30330036,0,0,0,0,36.38,471759.71
BD30330086,0,0,0,0,36.93,676008.75
BD30333300,0,9,0,4381,12.05,554.2
BD30350032,0,0,0,0,37.61,298170.4
BD30350043,0,0,0,0,44.35,183436.24
BD30350051,0,0,0,0,42.3,201227.27
BD30350058,0,0,0,0,58.45,231681.81
BD30350091,0,0,0,0,32.33,70536.35
BD30480002,0,1,0,760,10.21,192.0
BD30480006,0,0,0,0,28.5,243651.81
BD30480011,0,0,0,0,31.99,292255.98
BD30480027,0,0,0,0,48.45,179614.27
BD30480033,0,2,0,1511,16.27,106.07
BD30480042,0,0,0,0,25.11,274460.25
BD30480045,0,0,0,0,34.96,296522.67
BD30480049,0,0,0,0,36.19,391336.87
BD30480054,0,0,0,0,38.77,181503.53
BD30480059,1,1,760,760,3.67,159.75
BD30480076,0,1,0,760,20.03,187.03
BD30480079,0,0,0,0,46.4,244373.11
BD30480092,0,0,0,0,29.52,148710.15
BD30540018,0,0,0,0,48.77,67483.37
BD30540040,0,0,0,0,42.01,163162.45
BD30540054,0,0,0,0,58.23,279661.14
BD30540080,0,0,0,0,62.66,208686.6
BD30540087,0,0,0,0,41.71,321498.83
BD30560010,0,1,0,437,23.68,377.85
BD30560022,0,1,0,437,10.35,305.35
BD30560028,0,1,0,437,15.96,278.28
BD30560046,1,2,437,1007,3.35,301.24
BD30560070,0,1,0,437,11.59,345.89
BD30560078,0,1,0,437,19.64,349.68
BD30560082,0,7,0,3450,14.97,76.57
BD30590024,0,1,0,728,24.86,200.59
BD30590044,0,0,0,0,25.82,147360.05
BD30590056,0,0,0,0,26.82,381600.66
BD30590074,0,8,0,4114,11.48,67.0
BD30590084,0,1,0,539,20.63,449.36
BD30590094,0,0,0,0,26.07,171908.82
BD30670002,0,2,0,1300,19.63,315.74
BD30670006,0,6,0,3278,11.42,62.78
BD30670058,0,8,0,4114,12.56,189.92
BD30670068,0,9,0,4630,11.39,112.76
BD30670004,0,6,0,3278,12.8,148.18
BD30674400,1,8,728,4114,8.58,203.56
BD30680007,0,0,0,0,36.04,196880.53
BD30680052,0,0,0,0,46.08,271907.16
BD30680060,0,0,0,0,28.07,725117.52
BD30680063,0,0,0,0,26.81,219641.43
BD30680064,0,1,0,349,21.92,1500.72
BD30680076,0,0,0,0,36.16,284811.44
BD30820007,0,0,0,0,47.81,184525.98
BD30820029,0,0,0,0,26.58,108003.77
BD30820047,0,0,0,0,37.2,117866.59
BD30820073,0,0,0,0,27.74,236453.28
BD30820076,0,0,0,0,38.47,339943.31
BD30860014,0,0,0,0,51.83,232225.17
BD30860025,0,0,0,0,42.78,106342.67
BD30860036,0,0,0,0,35.5,125305.81
BD30860065,0,0,0,0,44.03,208347.73
BD30860069,0,0,0,0,53.78,184975.46
BD30860094,0,0,0,0,37.51,157427.24
BD30930009,0,0,0,0,42.38,145864.4
BD30930019,0,0,0,0,71.83,170769.45
BD30930023,0,0,0,0,33.25,195196.45
BD30930025,0,0,0,0,84.23,182006.33
BD30930028,0,0,0,0,69.06,384077.23
BD30930038,0,0,0,0,80.51,204113.95
BD30930047,0,0,0,0,56.49,383384.78
BD30930057,0,0,0,0,88.7,263107.37
BD30930066,0,0,0,0,31.18,384936.34
BD30930076,0,0,0,0,25.4,264347.87
BD30930085,0,0,0,0,49.25,261819.23
BD30930095,0,0,0,0,47.15,476098.24
BD40010008,2,3,1309,2151,2.33,112.51
BD40010014,0,2,0,1309,19.91,106.94
BD40010034,0,3,0,2273,10.7,48.76
BD40010038,0,3,0,1986,13.96,43.21
BD40010056,0,3,0,2273,22.98,42.46
BD40010058,0,7,0,2996,19.48,34.88
BD40010060,0,14,0,8484,10.93,28.62
BD40010073,0,3,0,2151,13.01,48.19
BD40010077,0,20,0,10640,17.29,9.87
BD40180007,0,0,0,0,34.12,346628.2
BD40180023,0,0,0,0,26.05,311392.67
BD40180031,0,0,0,0,40.06,250571.49
BD40180055,0,0,0,0,27.62,163987.84
BD40410004,0,1,0,964,21.82,261.43
BD40410009,0,0,0,0,35.29,205148.99
BD40410011,0,0,0,0,26.83,221712.86
BD40410047,0,0,0,0,35.59,714426.29
BD40410023,0,0,0,0,47.13,286678.81
BD40410038,0,0,0,0,32.69,235384.11
BD40410061,0,0,0,0,37.41,401329.29
BD40410090,0,0,0,0,49.18,314204.03
BD40440014,0,2,0,1304,17.63,148.1
BD40440019,2,2,1304,1304,5.15,338.07
BD40440033,0,2,0,1304,13.72,206.57
BD40440042,0,2,0,1304,12.71,100.9
BD40440071,0,0,0,0,32.23,290796.6
BD40440080,0,2,0,1304,23.28,269.09
BD40470012,0,3,0,2273,16.96,56.13
BD40470017,0,0,0,0,28.68,130483.21
BD40470040,1,1,964,964,6.58,190.26
BD40470030,0,1,0,964,16.8,257.76
BD40470053,0,0,0,0,36.31,168604.8
BD40470064,0,2,0,1043,22.73,209.26
BD40470069,0,1,0,964,13.7,84.63
BD40470075,0,3,0,2273,10.06,79.35
BD40470094,0,1,0,964,12.2,94.58
BD40473300,1,1,964,964,2.93,585.39
BD40500015,0,1,0,587,15.34,339.03
BD40500039,0,1,0,587,19.81,704.63
BD40500063,0,1,0,165,21.9,787.32
BD40500071,0,1,0,165,16.23,1753.4
BD40500079,0,0,0,0,25.1,474908.3
BD40500094,0,0,0,0,28.61,298406.28
BD40550057,0,0,0,0,30.4,369060.62
BD40550066,0,0,0,0,45.31,191223.4
BD40550085,0,0,0,0,29.26,157447.81
BD40550095,0,0,0,0,33.56,151652.29
BD40570047,0,0,0,0,40.33,282100.47
BD40570087,0,0,0,0,54.57,228632.69
BD40570060,0,0,0,0,54.29,87630.78
BD40650028,0,1,0,964,20.79,212.8
BD40650052,0,0,0,0,38.76,199523.61
BD40650076,0,0,0,0,33.01,249909.94
BD40870004,0,3,0,1490,16.55,161.92
BD40870025,1,1,447,447,5.97,261.04
BD40870043,0,0,0,0,29.41,203760.89
BD40870047,0,3,0,1490,18.97,144.39
BD40870082,0,1,0,447,11.75,987.97
BD40870086,0,0,0,0,42.6,287018.66
BD40870090,0,1,0,447,20.04,609.44
BD45390007,0,0,0,0,25.22,152001.66
BD45390015,0,2,0,1137,18.43,254.03
BD45390029,0,0,0,0,39.78,275302.72
BD45390036,0,0,0,0,69.61,531246.19
BD45390058,0,0,0,0,61.06,227846.34
BD45390061,0,0,0,0,53.21,318695.59
BD45390085,0,0,0,0,79.23,304390.75
BD45610013,0,0,0,0,56.44,430467.9
BD45610016,0,0,0,0,83.14,184572.17
BD45610020,0,0,0,0,79.45,424567.59
BD45610081,0,0,0,0,78.22,263607.21
BD45610022,0,0,0,0,59.51,417136.31
BD45610023,0,0,0,0,67.77,377241.13
BD45610024,0,0,0,0,69.0,296220.47
BD45610031,0,0,0,0,60.44,334049.34
BD45610065,0,0,0,0,87.52,393139.39
BD45610052,0,0,0,0,81.16,314233.37
BD45610072,0,0,0,0,49.28,387666.55
BD45610088,0,0,0,0,83.83,294658.61
BD45610094,0,0,0,0,75.72,406290.87
BD45614000,0,0,0,0,83.14,441523.67
BD45720004,0,0,0,0,41.69,136002.58
BD45720009,0,0,0,0,48.0,174407.55
BD45720018,0,0,0,0,75.45,205401.79
BD45720040,0,0,0,0,61.86,253360.78
BD45720047,0,0,0,0,45.09,270283.96
BD45720038,0,1,0,751,15.08,136.66
BD45720056,0,0,0,0,29.93,143696.05
BD45720063,0,0,0,0,30.54,158676.12
BD45720074,0,0,0,0,58.67,368984.63
BD45720083,0,0,0,0,73.23,270101.77
BD45890037,0,0,0,0,38.86,142322.66
BD45890067,0,0,0,0,66.41,161399.14
BD45890070,0,0,0,0,53.36,231345.99
BD45890088,0,0,0,0,54.63,457327.43
BD45890090,0,0,0,0,34.49,249637.25
BD50100006,0,0,0,0,40.34,185347.8
BD50100020,0,0,0,0,55.59,546797.36
BD50100027,0,0,0,0,81.91,282680.88
BD50100033,0,0,0,0,42.13,173594.91
BD50100040,0,0,0,0,58.17,300304.75
BD50100054,0,0,0,0,54.67,207735.69
BD50100067,0,0,0,0,61.78,172168.24
BD50100081,0,0,0,0,63.88,259316.3
BD50100085,0,0,0,0,69.46,254453.69
BD50100088,0,0,0,0,69.59,333158.87
BD50100094,0,0,0,0,42.03,371311.62
BD50100095,0,0,0,0,48.14,198915.34
BD50380013,0,0,0,0,30.81,126343.27
BD50380047,0,0,0,0,27.36,256376.95
BD50380058,0,0,0,0,37.35,140254.98
BD50380061,0,0,0,0,36.08,92956.25
BD50380074,0,1,0,608,22.81,362.17
BD50640003,0,0,0,0,48.92,191321.72
BD50640006,0,1,0,438,20.1,408.39
BD50640028,0,1,0,438,11.91,370.09
BD50640050,0,1,0,438,13.2,629.2
BD50640047,0,0,0,0,33.07,340683.53
BD50640060,0,0,0,0,28.96,366281.1
BD50640069,0,0,0,0,31.51,234181.74
BD50640075,1,1,438,438,6.16,491.16
BD50640079,0,1,0,438,24.97,279.32
BD50640085,0,0,0,0,44.99,161483.48
BD50640086,0,1,0,438,24.71,335.2
BD50690009,0,1,0,587,14.03,213.66
BD50690015,0,1,0,587,23.79,357.53
BD50690041,0,0,0,0,34.34,196541.72
BD50690044,1,1,587,587,5.32,537.43
BD50690055,0,0,0,0,35.64,104106.06
BD50690063,0,1,0,587,23.95,550.67
BD50690091,0,0,0,0,45.17,344196.96
BD50700018,0,0,0,0,57.74,98519.87
BD50700066,0,0,0,0,73.2,507131.22
BD50700037,0,0,0,0,45.53,272459.66
BD50700056,0,0,0,0,50.6,143399.43
BD50700088,0,0,0,0,71.55,561468.16
BD50760005,0,1,0,165,12.49,917.56
BD50760016,0,0,0,0,36.52,258767.52
BD50760019,0,0,0,0,30.67,137977.39
BD50760022,0,0,0,0,25.54,276767.4
BD50760033,0,0,0,0,27.24,127330.21
BD50760039,0,2,0,752,17.55,403.31
BD50760055,1,1,165,165,3.85,3503.27
BD50760072,0,0,0,0,28.04,374998.8
BD50760083,0,0,0,0,29.76,247089.81
BD50810010,0,1,0,587,10.44,299.15
BD50810012,0,0,0,0,46.91,341241.88
BD50810025,0,1,0,587,20.55,342.74
BD50810031,0,0,0,0,35.85,183824.16
BD50810034,0,0,0,0,62.09,342909.85
BD50810053,0,0,0,0,50.54,162518.2
BD50810072,0,0,0,0,38.7,361753.8
BD50810082,0,0,0,0,27.18,203782.32
BD50810094,0,0,0,0,52.17,183826.2
BD50816600,0,0,0,0,39.43,378638.13
BD50880011,0,0,0,0,56.99,359609.87
BD50880027,0,0,0,0,40.36,176792.99
BD50880044,0,0,0,0,58.2,124025.68
BD50880050,0,0,0,0,85.2,274650.0
BD50880061,0,0,0,0,61.18,322966.53
BD50880067,0,0,0,0,43.22,537083.28
BD50880078,0,0,0,0,71.08,552279.2
BD50880089,0,0,0,0,50.76,198348.64
BD50880094,0,0,0,0,45.79,519047.65
BD55270010,1,1,608,608,3.66,293.53
BD55270012,0,0,0,0,40.62,308877.94
BD55270017,0,0,0,0,41.05,237672.21
BD55270021,0,0,0,0,50.52,151634.48
BD55270030,0,1,0,436,17.47,633.82
BD55270064,0,0,0,0,29.82,464445.85
BD55270038,0,1,0,608,12.45,331.84
BD55270043,0,1,0,962,16.17,123.56
BD55270047,0,1,0,608,13.48,137.75
BD55270056,0,0,0,0,36.72,145390.12
BD55270060,0,0,0,0,25.85,161389.75
BD55270069,0,2,0,1570,10.03,133.44
BD55270077,0,1,0,436,10.47,723.72
BD55320021,0,2,0,1137,23.89,136.08
BD55320024,0,3,0,2099,23.77,197.74
BD55320030,0,0,0,0,26.73,479483.01
BD55320067,0,1,0,962,15.94,239.68
BD55320082,0,1,0,962,10.26,282.12
BD55320088,0,0,0,0,38.45,260929.46
BD55320091,0,3,0,1290,20.3,331.73
BD55490006,0,0,0,0,67.34,211296.19
BD55490009,1,3,153,1290,7.27,136.56
BD55490052,0,0,0,0,35.66,306951.7
BD55490061,0,0,0,0,49.72,373719.14
BD55490018,0,0,0,0,52.0,149341.21
BD55490077,0,0,0,0,37.76,167998.58
BD55490008,3,3,1290,1290,1.99,44.09
BD55490079,0,3,0,1290,10.95,119.14
BD55490094,0,1,0,153,21.82,2550.58
BD55520002,0,0,0,0,49.13,206791.09
BD55520033,0,0,0,0,49.47,216292.53
BD55520039,0,0,0,0,42.23,238072.62
BD55520055,0,0,0,0,51.18,331962.43
BD55520070,0,0,0,0,70.7,180357.0
BD55730012,0,0,0,0,51.48,282963.37
BD55730015,0,0,0,0,51.47,226610.98
BD55730036,0,0,0,0,35.91,322294.49
BD55730045,0,1,0,436,22.41,493.8
BD55730064,0,0,0,0,27.47,432009.11
BD55730085,0,1,0,436,10.78,601.03
BD55770004,0,0,0,0,79.84,122293.83
BD55770025,0,0,0,0,67.09,184344.9
BD55770034,0,0,0,0,51.85,225154.75
BD55770073,0,0,0,0,81.13,338648.26
BD55770090,0,0,0,0,103.19,116223.83
BD55850003,0,1,0,436,11.48,628.86
BD55850027,0,0,0,0,31.36,310786.71
BD55850042,0,0,0,0,41.95,214147.49
BD55850058,0,1,0,962,20.73,514.51
BD55850073,0,0,0,0,31.67,291064.34
BD55850076,1,1,962,962,6.02,370.54
BD55850049,0,1,0,436,20.53,351.99
BD55850092,0,1,0,436,11.57,298.39
BD55857500,0,0,0,0,29.78,573932.1
BD55940008,0,0,0,0,81.73,185716.71
BD55940051,0,0,0,0,81.88,136037.25
BD55940082,0,0,0,0,60.17,220556.42
BD55940086,0,0,0,0,75.04,203364.71
BD55940094,0,0,0,0,63.13,577384.43
BD60360002,0,2,0,1511,11.97,66.58
BD60360005,0,0,0,0,41.35,210553.68
BD60360011,0,2,0,1511,20.77,226.34
BD60360026,0,0,0,0,46.09,302248.44
BD60360044,0,0,0,0,28.75,244901.4
BD60360068,0,1,0,760,17.71,197.84
BD60360071,0,0,0,0,38.27,325334.69
BD60360077,0,0,0,0,30.53,337571.14
BD60360087,0,0,0,0,31.1,82401.64
BD60580014,0,0,0,0,92.49,288993.06
BD60580035,0,0,0,0,90.01,114057.65
BD60580056,0,0,0,0,71.49,205309.43
BD60580065,0,0,0,0,78.41,348253.86
BD60580074,0,0,0,0,48.93,369063.04
BD60580080,0,0,0,0,61.66,245859.17
BD60580083,0,0,0,0,57.93,353484.6
BD60900018,0,0,0,0,50.22,157830.42
BD60900023,0,0,0,0,47.92,418919.23
BD60900029,0,1,0,751,16.02,323.72
BD60900032,0,0,0,0,37.46,136189.75
BD60900033,0,0,0,0,54.82,186991.28
BD60900047,0,0,0,0,31.37,262301.32
BD60900050,0,0,0,0,33.47,135747.59
BD60900063,0,0,0,0,54.06,105727.29
BD60900086,1,1,751,751,3.1,153.59
BD60900087,0,0,0,0,31.69,195009.86
BD60900089,0,0,0,0,45.97,324950.88
BD60900092,0,0,0,0,53.12,220333.47
BD60910008,0,0,0,0,57.42,128702.33
BD60910017,0,0,0,0,93.0,274083.79
BD60910020,0,0,0,0,50.89,248486.37
BD60910027,0,0,0,0,69.54,201692.38
BD60910031,0,0,0,0,64.49,264140.75
BD60910035,0,0,0,0,70.88,138681.25
BD60910038,0,0,0,0,78.16,347204.14
BD60910041,0,0,0,0,84.47,282662.98
BD60910053,0,0,0,0,95.8,216125.1
BD60910059,0,0,0,0,103.41,301301.36
BD60910060,0,0,0,0,47.68,216779.17
BD60910062,0,0,0,0,66.85,500091.54
BD60910094,0,0,0,0,115.42,243419.4
BD60915000,0,0,0,0,66.84,454908.1
